SHARK_Number,LOCATION,MONTH,DAY,YEAR,TIME ,SEX,Maturity_State,Shark_Weight,Precaudal_ length,Fork_length,TotaL_length,Stretch_Total_length,STOMACH WT,Total_Contents_Weight,number_prey_items,SHARK_Number2,Prey_Item,Prey_Category,Prey_Item_Number,Digestion_Number,Prey_weight,Prey_Fork_length,Prey_Total_length,Prey_Body_depth,PREY_SNOUT_TO_OPERCULUM_LENGTH,PREY_SNOUT_TO_VENT_LENGTH,right_otolith_ weight,left_otolith_weight,total_otolith_weight,Prey_Carapace_Width,NOTE
CIS-250,,,,,,,,,,,,,,,,CIS-250,ANCHOA SP,PEL,1,5,3.47,,,,,,,,,,
CIS-251,CIS,9,12,2003,2:25,M,YOY,0.2,34,37,44,46,11.77,0,0,CIS-251,,,0,6,0,,,,,,,,,,
CIS-252,CIS,9,12,2003,,F,JUV,0.8,49,53,61,66,26.08,0,0,CIS-252,,,0,6,0,,,,,,,,,,
CIS-253,CIS,9,12,2003,,M,JUV,3.8,57,63,75,77,156.52,93.53,3,CIS-253,OPISTHONEMA OGLINUM,PEL,1,3,7.76,,,23.6,,,,,,,
CIS-253,,,,,,,,,,,,,,,,CIS-253,LEIOSTOMUS XANTHURUS,BEN,1,4,42.89,,,,,,,,0.09,,
CIS-253,,,,,,,,,,,,,,,,CIS-253,MENTICIRRHUS SAXATILIS,BEN,1,4,42.88,,,,,,,,0.08,,
CIS-254,CIS,9,11,2003,20:30,F,YOY,0.2,27,30,35,37,16.03,6.63,2,CIS-254,F. CLUPEIDAE,PEL,1,4,5.4,,,,,,,,,,
CIS-254,,,,,,,,,,,,,,,,CIS-254,UNID DECAPOD SHRIMP,SHR,1,4,1.23,,,,,,,,,,
CIS-255,CIS,9,12,2003,,F,YOY,0.5,29,32,39,40,20.85,4.27,2,CIS-255,UFR,UFR,1,4,1.19,,,,,,,,,,
CIS-255,,,,,,,,,,,,,,,,CIS-255,F. ENGRAULIDAE,PEL,1,3,3.08,,60.2,13.7,,,,,,,
CIS-256,CIS,9,11,2003,22:10,M,MAT,3.8,67,73,86,89,49.14,0.27,1,CIS-256,UFR,UFR,1,5,0.27,,,,,,,,,,
CIS-257,CIS,9,12,2003,4:45,M,YOY,,31,35,41,43,38.83,20.41,2,CIS-257,UFR,UFR,1,5,13.01,,,,,,,,,,
CIS-257,,,,,,,,,,,,,,,,CIS-257,OPISTHONEMA OGLINUM,PEL,1,3,7.4,90,,24.4,,,,,,,
CIS-258,CIS,9,12,2003,2:25,M,JUV,0.9,37,41,48,51,46.72,28.39,1,CIS-258,BREVOORTIA PATRONUS,PEL,1,2,28.39,122.7,,37.5,,,,,,,
CIS-259,CIS,9,12,2003,2:25,M,JUV,1.3,46,51,61,63,38.14,13.22,1,CIS-259,F. CLUPEIDAE,PEL,1,4,13.22,,,,,,,,,,
CIS-260,CIS,9,12,2003,,M,JUV,2.3,59,65,78,80,77.16,18.41,2,CIS-260,F. CLUPEIDAE,PEL,1,3,5.45,,,22.8,,,,,,,
CIS-260,,,,,,,,,,,,,,,,CIS-260,STRONGYLURA SP,PEL,1,2,12.96,188.5,,12.3,,,,,,,
CIS-261,CIS,9,12,2003,2:25,F,JUV,1.6,51,56,67,69,103.63,60.75,3,CIS-261,CYNOSCION ARENARIUS,BEN,1,4,34.28,,,,,,,,0.35,,
CIS-261,,,,,,,,,,,,,,,,CIS-261,HARENGULA JAGUANA,PEL,1,2,3.88,,,19.7,,,,,,,
CIS-261,,,,,,,,,,,,,,,,CIS-261,HARENGULA JAGUANA,PEL,1,1,22.59,,121.9,35.3,,,,,,,
CIS-262,CIS,9,12,2003,2:25,M,MAT,2.7,63,69,83,85,66.54,0.02,1,CIS-262,UFR,UFR,1,5,0.02,,,,,,,,,,
CIS-263,CIS,9,12,2003,2:25,M,MAT,3,67,73,88,90,61.95,0.82,1,CIS-263,F. CLUPEIDAE,PEL,1,5,0.82,,,,,,,,,,
CIS-264,CIS,9,12,2003,2:25,M,MAT,3.2,70,77,93,95,243.37,131.5,1,CIS-264,MENTICIRRHUS SP,BEN,1,2,131.5,,270,52.3,,,,,0.14,,
CIS-265,CIS,9,12,2003,2:25,M,JUV,0.8,48,53,64,66,38.68,8.48,2,CIS-265,UFR,UFR,2,5,1.24,,,,,,,,,,
CIS-265,,,,,,,,,,,,,,,,CIS-265,UFR,UFR,1,4,7.24,,,,,,,,,,
CIS-266,CIS,10,23,2003,9:20,F,YOY,0.55,37,41,48,51,31.5,9.78,1,CIS-266,F. CLUPEIDAE,PEL,1,4,9.78,,,,,,,,,,
CIS-267,CIS,10,28,2003,12:50,M,JUV,1.45,52,58,68,71,33.14,0,0,CIS-267,,,0,6,0,,,,,,,,,,
CIS-268,CIS,10,23,2003,9:20,M,JUV,1.45,53,58,70,72,35.73,0.01,1,CIS-268,UFR,UFR,1,5,0.01,,,,,,,,,,
CIS-269,CIS,10,23,2003,9:20,F,JUV,1.3,50,55,65,68,44.12,11.5,2,CIS-269,PENAEUS SP,SHR,1,3,0.5,,22,,,,,,,,
CIS-269,,,,,,,,,,,,,,,,CIS-269,F. CLUPEIDAE,PEL,1,3,11,,,31.9,,,,,,,
CIS-270,CIS,10,23,2003,12:50,M,JUV,1.6,55,61,71,75,53.45,3.08,3,CIS-270,UFR,UFR,1,5,0.01,,,,,,,,,,
CIS-270,,,,,,,,,,,,,,,,CIS-270,F. CLUPEIDAE,PEL,2,4,3.07,,,,,,,,,,
CIS-271,CIS,10,23,2003,12:50,M,JUV,1.35,52,56,67,70,31.98,3.12,1,CIS-271,UFR,UFR,1,3,3.12,100,,,,,,,,,
CIS-272,CIS,10,28,2003,9:20,M,MAT,2.9,67,74,86,90,54.03,0,0,CIS-272,,,0,6,0,,,,,,,,,,
CIS-273,CIS,10,28,2003,12:50,M,JUV,1.65,55,60,73,76,66.48,20.62,4,CIS-273,O. TEUTHOIDEA,CEP,1,4,1.49,,,,,,,,,,
CIS-273,,,,,,,,,,,,,,,,CIS-273,HALODULE SP,PLA,1,2,0.05,,,,,,,,,,
CIS-273,,,,,,,,,,,,,,,,CIS-273,LOLIGO PEALEI,CEP,1,1,14.59,,64.6,,,,,,,,
CIS-273,,,,,,,,,,,,,,,,CIS-273,UFR,UFR,1,4,4.49,,,,,,,,,,
CIS-274,CIS,10,28,2003,11:00,F,JUV,1.35,49,55,67,69,61.03,22.94,2,CIS-274,F. BOTHIDAE,BEN,1,3,5.84,,,42.7,,,,,,,
CIS-274,,,,,,,,,,,,,,,,CIS-274,F. SPARIDAE,BEN,1,3,17.1,,,39,,,,,,,
CIS-275,CIS,10,23,2003,12:50,M,JUV,1.3,49,55,65,67,33.75,0.01,1,CIS-275,UFR,UFR,1,5,0.01,,,,,,,,,,
CIS-276,CIS,10,23,2003,14:30,M,YOY,1,47,52,60,63,21.01,0.01,1,CIS-276,UFR,UFR,1,5,0.01,,,,,,,,,,
CIS-277,CIS,10,23,2003,11:00,M,JUV,1.65,57,62,73,77,38.43,0.01,1,CIS-277,UFR,UFR,1,5,0.01,,,,,,,,,,
CIS-278,CIS,10,23,2003,11:00,M,MAT,2.7,67,73,85,89,49.68,0.01,1,CIS-278,UFR,UFR,1,5,0.01,,,,,,,,,,
CIS-279,CIS,10,23,2003,11:00,M,MAT,2.6,65,71,82,87,56.94,4.99,1,CIS-279,MICROPOGONIAS UNDULATUS,BEN,1,4,4.99,,,,,,0.16,0.16,0.32,,
CIS-280,CIS,10,30,2003,13:55,M,YOY,0.45,35,39,47,49,11.53,0,0,CIS-280,,,0,6,0,,,,,,,,,,
CIS-281,CIS,10,30,2003,13:55,F,YOY,0.45,35,39,49,48,14.53,0,0,CIS-281,,,0,6,0,,,,,,,,,,
CIS-282,CIS,10,30,2003,13:55,M,JUV,1,46,51,60,62,24.09,0,0,CIS-282,,,0,6,0,,,,,,,,,,
CIS-283,CIS,10,30,2003,13:55,M,YOY,0.25,29,32,37,39,8.22,0,0,CIS-283,,,0,6,0,,,,,,,,,,
CIS-284,CIS,10,20,2003,13:55,M,MAT,3.05,68,75,89,91,68.19,0,0,CIS-284,,,0,6,0,,,,,,,,,,
CIS-285,CIS,10,23,2003,12:50,M,MAT,1.9,61,67,79,82,32.38,0,0,CIS-285,,,0,6,0,,,,,,,,,,
CIS-286,CIS,10,30,2003,9:55,M,JUV,,54,56,65,67,92.97,48.53,1,CIS-286,BREVOORTIA SP,PEL,1,2,48.53,,,51,119,,,,,,
CIS-287,CIS,10,23,2003,12:50,M,MAT,2.35,65,71,82,87,57.39,0,0,CIS-287,,,0,6,0,,,,,,,,,,
CIS-288,CIS,10,23,2003,9:20,M,JUV,1.4,52,58,69,71,31.17,0,0,CIS-288,,,0,6,0,,,,,,,,,,
CIS-289,CIS,10,30,2003,9:55,M,JUV,1.5,50,55,66,68,27.35,0,0,CIS-289,,,0,6,0,,,,,,,,,,
CIS-290,CIS,10,30,2003,12:00,M,JUV,2.7,64,69,83,86,116.25,58.33,1,CIS-290,LAGODON RHOMBOIDES,BEN,1,1,58.33,143.1,,49.2,35.6,71.3,,,,,
CIS-291,CIS,10,30,2003,12:00,M,MAT,3.5,72,78,90,94,77.71,0,0,CIS-291,,,0,6,0,,,,,,,,,,
CIS-292,CIS,10,30,2003,12:00,M,JUV,1.6,50,54,65,67,39.58,3.28,1,CIS-292,MENTICIRRHUS AMERICANUS,BEN,1,5,3.28,,,,,,,,0.06,,
CIS-293,CIS,10,23,2003,12:50,F,JUV,1.6,53,58,69,72,40.49,0,0,CIS-293,,,0,6,0,,,,,,,,,,
CIS-294,CIS,10,23,2003,12:50,M,MAT,2.55,68,74,87,90,62.38,5.39,1,CIS-294,UFR,UFR,1,5,5.39,,,,,,,,,,
CIS-295,CIS,10,23,2003,9:20,M,MAT,2.9,65,72,83,87,69.08,4.26,2,CIS-295,MICROPOGONIAS UNDULATUS,BEN,1,5,2.2,,,,,,,,0.13,,
CIS-295,,,,,,,,,,,,,,,,CIS-295,CYNOSCION SP,BEN,1,5,2.06,,,,,,,,0.06,,
CIS-296,CIS,10,20,2003,11:00,M,JUV,1.6,55,61,70,74,42.17,0,0,CIS-296,,,0,6,0,,,,,,,,,,
CIS-297,CIS,10,20,2003,11:00,M,JUV,2.1,60,66,75,79,77.4,30.9989,5,CIS-297,CYNOSCION SP,BEN,1,5,0.0573,,,,,,,,0.0473,,
CIS-297,,,,,,,,,,,,,,,,CIS-297,UFR,UFR,1,5,0.03,,,,,,,,,,
CIS-297,,,,,,,,,,,,,,,,CIS-297,CYNOSCION SP,BEN,1,5,0.0116,,,,,,0.0116,,,,
CIS-297,,,,,,,,,,,,,,,,CIS-297,F. CLUPEIDAE,PEL,1,3,13.7,85,,31,,,,,,,
CIS-297,,,,,,,,,,,,,,,,CIS-297,F. CLUPEIDAE,PEL,1,3,17.2,105,,28,,,,,,,
CIS-298,CIS,10,23,2003,11:00,M,JUV,1.6,55,61,71,74,45.56,3.31,1,CIS-298,F. CARANGIDAE,PEL,1,3,3.31,,,,,,,,,,
CIS-299,CIS,10,30,2003,9:55,M,JUV,1.4,48,53,63,65,88.01,44.81,3,CIS-299,BAIRDIELLA CHRYSOURA,BEN,2,5,5.66,,,,,,,,,,
CIS-299,,,,,,,,,,,,,,,,CIS-299,BREVOORTIA SP,PEL,1,4,39.15,,,,,,,,,,
CIS-300,CIS,10,30,2003,12:00,M,MAT,3,68,74,88,90,119,44.73,2,CIS-300,MICROPOGONIAS UNDULATUS,BEN,1,3,32.01,,,42.4,,,,,,,
CIS-300,,,,,,,,,,,,,,,,CIS-300,LAGODON RHOMBOIDES,BEN,1,4,15.72,,,,,,,,0.04,,
CIS-301,CIS,10,23,2003,11:00,M,JUV,1,47,52,59,63,32.37,0.34,1,CIS-301,UFR,UFR,1,5,0.34,,,,,,,,,,
CIS-302,CIS,10,30,2003,9:55,F,YOY,0.9,39,43,52,54,16.59,0,0,CIS-302,,,0,6,0,,,,,,,,,,
CIS-303,CIS,10,30,2003,9:55,F,YOY,0.7,36,40,54,56,18.31,0,0,CIS-303,,,0,6,0,,,,,,,,,,
CIS-304,CIS,10,30,2003,9:55,M,MAT,3.5,68,75,89,91,139.34,57.59,3,CIS-304,CYNOSCION ARENARIUS,BEN,1,4,21.47,,,,,,,,0.12,,
CIS-304,,,,,,,,,,,,,,,,CIS-304,CYNOSCION ARENARIUS,BEN,1,4,16.15,,,,,,,,0.09,,
CIS-304,,,,,,,,,,,,,,,,CIS-304,BREVOORTIA SP,PEL,1,4,19.97,,,37,,,,,,,
CIS-305,CIS,10,30,2003,9:55,M,JUV,2.2,57,63,76,78,42.87,3.66,3,CIS-305,CYNOSCION SP,BEN,1,5,3,,,,,,,,,,
CIS-305,,,,,,,,,,,,,,,,CIS-305,UFR,UFR,2,5,0.66,,,,,,,,,,
CIS-306,CIS,10,30,2003,9:55,M,MAT,3,68,74,87,89,50.82,0.72,1,CIS-306,UFR,UFR,1,5,0.72,,,,,,,,,,
CIS-307,CIS,10,20,2003,9:55,M,JUV,2.4,62,69,83,85,48.17,0.91,1,CIS-307,MOLLUSCA,MOL,1,5,0.91,,,,,,,,,,
CIS-308,CIS,10,30,2003,9:55,F,YOY,0.9,40,44,51,53,26.84,6.4,2,CIS-308,UFR,UFR,2,4,6.4,,,,,,,,,,
CIS-309,CIS,10,30,2003,9:55,M,JUV,2,56,61,71,75,51.1,1.49,3,CIS-309,UFR,UFR,3,5,1.49,,,,,,,,,,
CIS-310,CIS,10,30,2003,9:55,M,MAT,2.4,58,64,77,79,94.7,29.08,5,CIS-310,PLANTAE,PLA,1,4,0.01,,,,,,,,,,
CIS-310,,,,,,,,,,,,,,,,CIS-310,CYNOSCION SP,BEN,2,5,5.57,,,,,,,,,,
CIS-310,,,,,,,,,,,,,,,,CIS-310,F. CLUPEIDAE,PEL,1,3,23.48,,,37,,,,,,,
CIS-310,,,,,,,,,,,,,,,,CIS-310,C. OPHIUROIDEA,INV,1,2,0.02,,4.2,,,,,,,,
CIS-311,CIS,10,30,2003,9:55,M,MAT,2.4,60,66,,,165.63,108.89,3,CIS-311,BREVOORTIA PATRONUS,PEL,1,1,102.64,,,64.5,58.9,,,,,,
CIS-311,,,,,,,,,,,,,,,,CIS-311,MICROPOGONIAS UNDULATUS,BEN,1,4,6.21,,,,,,0.1,,,,
CIS-311,,,,,,,,,,,,,,,,CIS-311,UFR,UFR,1,5,0.04,,,,,,,,,,
CIS-312,CIS,10,30,2003,9:55,M,JUV,1.4,47,53,63,66,123.07,86.82,1,CIS-312,BREVOORTIA PATRONUS,PEL,1,2,86.82,,,,57.5,,,,,,
CIS-313,CIS,10,30,2003,9:55,M,JUV,1.7,55,57,71,72,42.6,5.72,5,CIS-313,THALASSIA TESTUDINUM,PLA,1,,0.76,,,,,,,,,8.7,
CIS-313,,,,,,,,,,,,,,,,CIS-313,HALODULE BEAUDETTEI,PLA,1,,0.02,,,,,,,,,,
CIS-313,,,,,,,,,,,,,,,,CIS-313,UFR,UFR,1,0,0.01,,,,,,,,,,
CIS-313,,,,,,,,,,,,,,,,CIS-313,CYNOSCION NOTHUS,BEN,1,4,4.82,,,,,,,,0.19,,
CIS-314,CIS,10,30,2003,9:55,M,MAT,3,63,70,84,86,144.14,44.48,4,CIS-314,UFR,UFR,1,5,0.01,,,,,,,,,,
CIS-314,,,,,,,,,,,,,,,,CIS-314,MICROPOGONIAS UNDULATUS,BEN,1,5,0.39,,,,,,,,0.33,,
CIS-314,,,,,,,,,,,,,,,,CIS-314,BAIRDIELLA CHRYSOURA,BEN,1,1,35.55,130,,36.1,29.6,77.4,,,0.19,,
CIS-314,,,,,,,,,,,,,,,,CIS-314,MICROPOGONIAS UNDULATUS,BEN,1,4,8.53,,,,,,,,0.25,,
CIS-315,CIS,10,23,2003,9:20,M,JUV,1.1,49,54,63,67,77.05,43.05,4,CIS-315,F. BOTHIDAE,BEN,1,3,20.01,,110.4,52,,,,,0.02,,
CIS-315,,,,,,,,,,,,,,,,CIS-315,CRUSTACEA,UCR,1,5,0.72,,,,,,,,,,
CIS-315,,,,,,,,,,,,,,,,CIS-315,MICROPOGONIAS UNDULATUS,BEN,1,1,0.13,,,,,,,,0.13,,
CIS-315,,,,,,,,,,,,,,,,CIS-315,F. BOTHIDAE,BEN,1,3,22.19,,130.1,53,,,,,,,
CIS-316,CIS,10,30,2003,9:55,M,MAT,3,64,70,84,86,101.54,24.77,2,CIS-316,F. CLUPEIDAE,PEL,1,4,20.47,,,,,,,,,,
CIS-316,,,,,,,,,,,,,,,,CIS-316,MICROPOGONIAS UNDULATUS,BEN,1,4,4.3,,,,,,,,0.14,,
CIS-317,CIS,10,23,2003,11:00,M,JUV,1.7,60,66,77,81,36.38,0,0,CIS-317,,,0,6,0,,,,,,,,,,
CIS-318,CIS,10,23,2003,11:00,M,MAT,2.05,58,65,76,80,47.96,2.41,1,CIS-318,UFR,UFR,1,4,2.41,,,,,,,,,,
CIS-319,CIS,10,30,2003,12:00,F,YOY,0.7,41,45,54,55,36.16,15.45,2,CIS-319,LAGODON RHOMBOIDES,BEN,1,3,11.54,105.5,,,,,,,0.02,,
CIS-319,,,,,,,,,,,,,,,,CIS-319,LAGODON RHOMBOIDES,BEN,1,4,3.91,,,,,,,,,,
CIS-320,CIS,10,30,2003,9:55,M,JUV,1.4,47,51,62,64,36.47,0.095,2,CIS-320,MENTICIRRHUS SP,BEN,1,5,0.0681,,,,,,,,0.0332,,
CIS-320,,,,,,,,,,,,,,,,CIS-320,CYNOSCION SP,BEN,1,5,0.0269,,,,,,,,0.0269,,
CIS-321,CIS,10,30,2003,9:55,M,MAT,2.3,60,66,80,82,54.59,2.49,1,CIS-321,CYNOSCION ARENARIUS,BEN,1,5,2.49,,,,,,,,,,
CIS-321,,,,,,,,,,,,,,,,CIS-322,CYNOSCION ARENARIUS,BEN,1,4,19.55,,,,,,,,0.0927,,
CIS-322,CIS,10,30,2003,9:55,M,JUV,1.6,49,54,65,67,148.94,95.79,2,CIS-322,BREVOORTIA PATRONUS,PEL,1,2,76.24,,,,48.75,,,,,,
CIS-323,CIS,10,20,2003,9:55,M,MAT,4.3,73,79,93,95,276.34,205.67,3,CIS-323,PARALICHTHYS ALBIGUTTA,BEN,1,2,132.58,,,134.7,62.9,,0.03,,,,
CIS-323,,,,,,,,,,,,,,,,CIS-323,UFR,UFR,1,5,5.29,,,,,,,,,,
CIS-323,,,,,,,,,,,,,,,,CIS-323,BREVOORTIA PATRONUS,PEL,1,2,67.8,,,65,,,,,,,
CIS-324,CIS,10,30,2003,12:00,M,MAT,4.3,74,81,96,98,244.59,147.48,2,CIS-324,MICROPOGONIAS UNDULATUS,BEN,1,5,2.2,,,,,,,,0.292,,
CIS-324,,,,,,,,,,,,,,,,CIS-324,BREVOORTIA PATRONUS,PEL,1,2,145.28,200,,71.3,58.8,,,,,,
CIS-325,CIS,10,30,2003,9:55,F,YOY,0.7,38,42,50,52,35.67,15.79,1,CIS-325,MICROPOGONIAS UNDULATUS,BEN,1,4,15.79,,,,,,,,0.2022,,
CIS-326,CIS,10,23,2003,11:00,M,MAT,2.4,64,69,82,85,65.44,7.28,2,CIS-326,PLANTAE,PLA,1,,0.05,,,,,,,,,,
CIS-326,,,,,,,,,,,,,,,,CIS-326,CYNOSCION ARENARIUS,BEN,1,4,7.23,,,,,,,,0.0671,,
CIS-327,CIS,10,30,2003,9:55,M,JUV,2,56,62,75,77,54.61,6.63,3,CIS-327,UFR,UFR,1,5,0.1,,,,,,,,,,
CIS-327,,,,,,,,,,,,,,,,CIS-327,F. ENGRAULIDAE,PEL,1,4,2.78,,,,,,,,,,
CIS-327,,,,,,,,,,,,,,,,CIS-327,O. ISOPODA,UCR,1,4,3.75,,,,,,,,,,
CIS-328,CIS,10,30,2003,9:55,M,MAT,3,67,74,86,88,93.94,20,1,CIS-328,LEIOSTOMUS XANTHURUS,BEN,1,2,20,,,,48.5,,,,0.1151,,
CIS-329,CIS,10,30,2003,9:55,M,JUV,1.7,51,57,63,70,56.64,0,0,CIS-329,,,0,6,0,,,,,,,,,,
CIS-330,CIS,10,23,2003,11:00,M,MAT,2.2,62,67,82,83,51.29,1.76,3,CIS-330,F. ARIIDAE,BEN,1,5,1.56,,,,,,,,0.2218,,
CIS-330,,,,,,,,,,,,,,,,CIS-330,CYNOSCION ARENARIUS,BEN,1,5,0.06,,,,,,,,0.0413,,
CIS-330,,,,,,,,,,,,,,,,CIS-330,MICROPOGONIAS UNDULATUS,BEN,1,5,0.14,,,,,,,,0.1127,,
CIS-331,CIS,10,23,2003,12:50,M,MAT,2.3,62,68,79,84,117.01,51.68,1,CIS-331,BREVOORTIA SP,PEL,1,4,51.68,,,,,,,,,,
CIS-332,CIS,10,23,2003,12:50,M,MAT,2.7,67,74,87,90,111.44,46.52,2,CIS-332,LEIOSTOMUS XANTHURUS,BEN,1,4,22.39,,,,,,,,0.087,,
CIS-332,,,,,,,,,,,,,,,,CIS-332,MICROPOGONIAS UNDULATUS,BEN,1,4,24.13,,,,,,,,0.2239,,
CIS-333,CIS,10,30,2003,9:55,M,MAT,2.5,62,68,82,84,91.8,33.5,1,CIS-333,UFR,UFR,1,4,33.5,,,,,,,,,,
CIS-334,CIS,10,30,2003,9:55,M,JUV,1.9,55,61,73,75,45.07,1.84,1,CIS-334,UFR,UFR,1,5,1.84,,,,,,,,,,
CIS-335,CIS,10,30,2003,9:55,M,JUV,1.7,52,57,68,70,88.48,44.15,2,CIS-335,BAIRDIELLA CHRYSOURA,BEN,1,5,9.78,,,,,,,,0.1083,,
CIS-335,,,,,,,,,,,,,,,,CIS-335,CYNOSCION ARENARIUS,BEN,1,4,34.37,,,,,,,,0.0649,,
CIS-336,CIS,10,30,2003,9:55,M,MAT,3.7,71,77,92,94,118.09,31.16,2,CIS-336,LEIOSTOMUS XANTHURUS,BEN,1,4,28.14,,,,,,,,0.0914,,
CIS-336,,,,,,,,,,,,,,,,CIS-336,UFR,UFR,1,5,3.02,,,,,,,,,,
CIS-337,CIS,10,30,2003,12:00,F,YOY,0.9,36,40,49,50,23.7,6.2849,3,CIS-337,F. CLUPEIDAE,PEL,1,4,6.24,,,,,,,,,,
CIS-337,,,,,,,,,,,,,,,,CIS-337,C. BIVALVIA,MOL,1,4,0.01,,7.9,,,,,,,,
CIS-337,,,,,,,,,,,,,,,,CIS-337,UFR,UFR,1,5,0.0349,,,,,,,,0.0349,,
CIS-338,CIS,10,30,2003,12:00,M,JUV,1.6,53,57,69,72,71.6,35.54,1,CIS-338,BREVOORTIA SP,PEL,1,3,35.34,,,45,,,,,,,
CIS-339,CIS,10,23,2003,12:50,M,JUV,1.7,55,61,70,73,47.89,11.23,1,CIS-339,STELLIFER LANCEOLATUS,BEN,1,4,11.23,,,,,,,,0.0677,,
CIS-340,CIS,9,9,2003,,F,JUV,1.2,47,52,63,65,25.41,3.23,2,CIS-340,MICROPOGONIAS UNDULATUS,BEN,1,5,0.15,,,,,,,,0.13,,
CIS-340,,,,,,,,,,,,,,,,CIS-340,PENAEUS DUORARUM,SHR,1,1,3.08,,60,,,,,,,,
CIS-341,CIS,9,9,2003,9:45,M,JUV,1.2,48,53,64,66,30.8,0,0,CIS-341,,,0,6,0,,,,,,,,,,
CIS-342,CIS,9,9,2003,9:45,M,JUV,1.1,46,50,61,63,25.01,0,0,CIS-342,,,0,6,0,,,,,,,,,,
CIS-343,CIS,9,9,2003,,M,YOY,0.7,37,41,50,51,14.47,0,0,CIS-343,,,0,6,0,,,,,,,,,,
CIS-344,CIS,9,9,2003,,M,JUV,1.25,49,54,66,68,30.74,0,0,CIS-344,,,0,6,0,,,,,,,,,,
CIS-345,CIS,9,9,2003,9:45,M,JUV,1.2,46,50,60,62,25.96,0.21,1,CIS-345,MICROPOGONIAS UNDULATUS,BEN,1,5,0.21,,,,,,,,0.17,,
CIS-346,CIS,9,9,2003,9:45,M,JUV,1.1,47,52,62,64,29.3,0,0,CIS-346,,,0,6,0,,,,,,,,,,
